hand,2_win,3_win,4_win,5_win,6_win,7_win,8_win,9_win,10_win,2_tie,3_tie,4_tie,5_tie,6_tie,7_tie,8_tie,9_tie,10_tie,EV_2p,rec_2p,tag_2p,EV_3p,rec_3p,tag_3p,EV_4p,rec_4p,tag_4p,EV_5p,rec_5p,tag_5p,EV_6p,rec_6p,tag_6p,EV_7p,rec_7p,tag_7p,EV_8p,rec_8p,tag_8p,EV_9p,rec_9p,tag_9p,EV_10p,rec_10p,tag_10p
JAo,0.6253818869590759,0.4431699216365814,0.3409117758274078,0.2762134671211242,0.2310385853052139,0.1972015500068664,0.1706468015909195,0.1491643041372299,0.1314998865127563,0.010282761,0.011865639,0.012319147,0.012386602,0.012313983,0.012166937,0.011969457,0.011730055,0.011451824,0.26104653533548117,Call,Strong,0.34730822360143065,Raise,Strong,0.388285397,Raise,Strong,0.41203384147956945,Raise,Strong,0.4231734620407219,Raise,Strong,0.42299512913450554,Raise,Strong,0.4130522422492504,Raise,Strong,0.3952639861963685,Raise,Strong,0.3722579833120101,Raise,Strong
JKo,0.5944719910621643,0.4192686676979065,0.3252335488796234,0.2657580971717834,0.2235647141933441,0.1914445757865905,0.1660026758909225,0.1453724354505539,0.1284291893243789,0.011277988,0.011691829,0.011627389,0.011533168,0.011454338,0.011384408,0.011291426,0.011165034,0.01101275,0.20022196974605322,Call,Strong,0.27534374687820673,Call,Strong,0.32418897375464417,Raise,Strong,0.35762340622022704,Raise,Strong,0.37575129978358723,Raise,Strong,0.37995745847001583,Raise,Strong,0.37318710982799463,Raise,Strong,0.35859457217156887,Raise,Strong,0.3393556419759982,Raise,Strong
JQo,0.5691119432449341,0.4016966223716736,0.3139787912368774,0.2578049600124359,0.2173221260309219,0.1862768977880478,0.1617073863744735,0.1418906,0.1257506310939788,0.01228478,0.011845954,0.01155996,0.011457616,0.011418459,0.011382773,0.011326012,0.01124546,0.011149257,0.1505086664110422,Call,Strong,0.22285879775881745,Call,Strong,0.2790350858122108,Call,Strong,0.3176688388921318,Raise,Strong,0.33818813320249275,Raise,Strong,0.3437779885716734,Raise,Strong,0.3389631398022166,Raise,Strong,0.3276199740357688,Raise,Strong,0.31325259804725536,Raise,Strong
JJo,0.7715490460395813,0.6086956858634949,0.4886881411075592,0.3993397653102875,0.3322377204895019,0.2814159095287323,0.2425584644079208,0.2125562876462936,0.1891901344060897,0.003164096,0.002976185,0.00310505,0.003298566,0.003496217,0.003681724,0.003848959,0.003994665,0.004116206,0.5462621881160885,Raise,Premium,0.8305513350060207,Raise,Premium,0.9609626648016272,Raise,Premium,1.0049452426610515,Raise,Premium,1.003914973465725,Raise,Premium,0.9827974005602298,Raise,Premium,0.9558635493740437,Raise,Premium,0.9309825797099616,Raise,Premium,0.912482374,Raise,Premium
JTs,0.5615676045417786,0.4068998098373413,0.3263658285140991,0.2741138935089111,0.2364066243171692,0.2077813744544983,0.1854441463947296,0.1676954180002212,0.1533583104610443,0.013730068,0.012594386,0.012224671,0.012196209,0.012240992,0.012270973,0.012258347,0.012212304,0.012147426,0.1368652768433094,Call,Strong,0.23959100851789095,Call,Strong,0.32991265691816785,Raise,Strong,0.40105999074876264,Raise,Strong,0.455162722,Raise,Strong,0.4974180269055066,Raise,Strong,0.5325865596532819,Raise,Premium,0.5642141317948692,Raise,Premium,0.5943202329799531,Raise,Premium
J9s,0.5411261916160583,0.3810489773750305,0.2994095981121063,0.247839019,0.2115127295255661,0.1845092475414276,0.1637884378433227,0.1475346684455871,0.1345210373401641,0.015507353,0.01370652,0.01275771,0.012309355,0.012041247,0.011819217,0.011604288,0.011389514,0.011181315,0.097759737,Call,Speculative,0.16370671242475487,Call,Strong,0.2231538128107784,Call,Strong,0.26996848033741094,Call,Strong,0.3052001167088745,Raise,Strong,0.33293199352920055,Raise,Strong,0.3567246533930295,Raise,Strong,0.3790648267604406,Raise,Strong,0.40111695043742546,Raise,Strong
J8s,0.5231609344482422,0.3591631948947906,0.2776558697223663,0.2273852974176406,0.1926716566085815,0.167269617,0.1480174213647842,0.1330345422029495,0.1210919097065925,0.01703715,0.014793065,0.013452573,0.012777812,0.012384478,0.012080987,0.011802694,0.011533915,0.011281054,0.063359018,Call,Speculative,0.099679183,Call,Speculative,0.13752862438559488,Call,Strong,0.16887101670727067,Call,Strong,0.19318337365984872,Call,Strong,0.21317077567800835,Call,Strong,0.23135014623403483,Call,Strong,0.2492134976200755,Call,Strong,0.2673243694007392,Call,Strong
J7s,0.5045390725135803,0.3375784158706665,0.2568809390068054,0.2082858979701995,0.1753397136926651,0.1515554934740066,0.1336915791034698,0.1198566928505897,0.1088529080152511,0.01870724,0.015897093,0.014144751,0.01326518,0.012757666,0.012387024,0.012060819,0.011751341,0.011455579,0.027785385,Call,Speculative,0.036580887623131275,Call,Speculative,0.055813259,Call,Speculative,0.074592441,Call,Speculative,0.090311281,Call,Speculative,0.10424303915351563,Call,Strong,0.11777590960264162,Call,Strong,0.1315912688150993,Call,Strong,0.1458069738000627,Call,Strong
J6s,0.485791266,0.3168894648551941,0.2375753074884414,0.1909024864435196,0.159822479,0.1376562565565109,0.1211417913436889,0.1083904430270195,0.098269887,0.020317886,0.016867977,0.01478051,0.013794238,0.013260617,0.012877706,0.012545648,0.012227377,0.011911232,-0.008099582,Fold,Speculative,-0.02402964,Fold,Speculative,-0.02013775,Fold,Speculative,-0.011001973,Fold,Speculative,-0.001283276,Fold,Speculative,0.008665765,Call,Speculative,0.019316922873257925,Call,Speculative,0.030537183,Call,Speculative,0.042255033,Call,Speculative
J5s,0.4782151877880096,0.3096292316913605,0.2311312407255172,0.1853795349597931,0.1551707983016967,0.1337240636348724,0.1177701205015182,0.1054416000843048,0.095643118,0.021657808,0.01773563,0.015452622,0.014357911,0.013729418,0.013262336,0.012847915,0.012453387,0.012070835,-0.021911817,Fold,Speculative,-0.04450886,Fold,Speculative,-0.044569794,Fold,Speculative,-0.037207547,Fold,Speculative,-0.027786957,Fold,Speculative,-0.017513378,Fold,Speculative,-0.006447375,Fold,Speculative,0.005014644,Call,Speculative,0.016785353,Call,Speculative
J4s,0.4686959385871887,0.3015512824058532,0.2247749119997024,0.18051517,0.15149264,0.1309913247823715,0.1157436892390251,0.103959285,0.094580404,0.022026384,0.017570892,0.015037462,0.01378853,0.013058104,0.012515932,0.012051657,0.011618364,0.011207554,-0.040581739,Fold,Speculative,-0.068989814,Fold,Speculative,-0.070825428,Fold,Speculative,-0.062952825,Fold,Speculative,-0.051869847,Fold,Speculative,-0.039254963,Fold,Speculative,-0.025843859,Fold,Speculative,-0.012083801,Fold,Speculative,0.001841817,Call,Speculative
J3s,0.4604690968990326,0.2941850423812866,0.218980074,0.1762009412050247,0.1483976989984512,0.1288047581911087,0.1142385452985763,0.1029625311493873,0.093944915,0.021898266,0.017165428,0.014455102,0.013077452,0.012252911,0.011650755,0.011144278,0.010686725,0.010267201,-0.05716354,Fold,Speculative,-0.091696731,Fold,Speculative,-0.0951695,Fold,Speculative,-0.086301664,Fold,Speculative,-0.072855073,Fold,Speculative,-0.05758905,Fold,Speculative,-0.041514527,Fold,Speculative,-0.025246955,Fold,Speculative,-0.009214849,Fold,Speculative
J2s,0.4520851671695709,0.286784291,0.213276207,0.1720432341098785,0.1454697251319885,0.126783863,0.112862654,0.1020577400922775,0.093389884,0.021760164,0.016756007,0.013866238,0.012366611,0.011456623,0.010797618,0.010257395,0.009783695,0.00935779,-0.074069502,Fold,Speculative,-0.114513115,Fold,Speculative,-0.119162694,Fold,Speculative,-0.108867303,Fold,Speculative,-0.092811781,Fold,Speculative,-0.074721298,Fold,Speculative,-0.056069188,Fold,Speculative,-0.03745371,Fold,Speculative,-0.019312211,Fold,Speculative
TAo,0.6157055497169495,0.429506779,0.3259572982788086,0.261225551,0.2165789753198623,0.1835637241601944,0.157963291,0.1374962478876114,0.1208440139889717,0.011536387,0.013412668,0.01386384,0.013880255,0.013768649,0.01358987,0.013354565,0.013070268,0.012737227,0.2429474862292409,Call,Strong,0.3086393387056887,Raise,Strong,0.331556873,Raise,Strong,0.3408283935859797,Raise,Strong,0.3407797981053584,Raise,Strong,0.3325106147676704,Raise,Strong,0.31712458655238107,Raise,Strong,0.29628243530169107,Call,Strong,0.2721262732520693,Call,Strong
TKo,0.5849951505661011,0.4061571955680847,0.3109795153141022,0.2514636218547821,0.2098154872655868,0.1785461455583572,0.15409717,0.1345305740833282,0.1186349764466285,0.012448358,0.013062404,0.012977274,0.012854952,0.012760648,0.012680391,0.012568341,0.012414382,0.012221468,0.18243865948170424,Call,Strong,0.23806519201025367,Call,Strong,0.26987260952591896,Call,Strong,0.28945549018681027,Call,Strong,0.2971748663112517,Call,Strong,0.29420438688248374,Call,Strong,0.28305071964859874,Call,Strong,0.2666398850269609,Call,Strong,0.2474571028724306,Call,Strong
TQo,0.5595200657844543,0.3889487087726593,0.3002521991729736,0.244093046,0.2042051553726196,0.1740792393684387,0.1505933552980423,0.1319183111190796,0.1168692931532859,0.013436252,0.013079571,0.012746083,0.012624631,0.012588331,0.012561005,0.012498436,0.012402628,0.01227792,0.13247638382017612,Call,Strong,0.18646548222750403,Call,Strong,0.22650096192955926,Call,Strong,0.25202680472284533,Call,Strong,0.2629959266632793,Call,Strong,0.26251819171011403,Call,Strong,0.2547405846416948,Call,Strong,0.24307662434875943,Call,Strong,0.23008253052830585,Call,Strong
TJo,0.5382962822914124,0.3772438168525696,0.2942536473274231,0.2406660467386245,0.2020935267210006,0.1728976964950561,0.1502248644828796,0.1323245018720626,0.1179969757795333,0.014217501,0.0130645,0.012698523,0.012690812,0.012758956,0.012804175,0.012800166,0.012757899,0.012690703,0.090810065,Call,Speculative,0.15132820047438145,Call,Strong,0.20241163484752178,Call,Strong,0.23505726456642084,Call,Strong,0.25083802919834786,Call,Strong,0.25509848725050643,Call,Strong,0.2529995813965793,Call,Strong,0.24833106342703037,Call,Strong,0.2434232747182239,Call,Strong
TTo,0.7466171979904175,0.5723778605461121,0.4485216736793518,0.3595941662788391,0.2951228022575378,0.247877151,0.2128617167472839,0.1865538656711578,0.166534737,0.003515669,0.00332886,0.003490786,0.003743832,0.004013519,0.004275192,0.004514061,0.00472582,0.004904353,0.4967500646598637,Raise,Strong,0.7221268713474271,Raise,Premium,0.8010682663880289,Raise,Premium,0.8073304108111186,Raise,Premium,0.7827773699536915,Raise,Premium,0.7501032275613388,Raise,Premium,0.7209499776363368,Raise,Premium,0.7002509827725585,Raise,Premium,0.6898691328242408,Raise,Premium
T9s,0.5237324237823486,0.3737072646617889,0.296692818,0.2469022870063781,0.2114621549844741,0.1851297914981842,0.1650193482637405,0.1492780745029449,0.1366892606019973,0.016514422,0.013749131,0.012829443,0.012538906,0.012381634,0.012227784,0.012062582,0.011910865,0.011768904,0.06397927,Call,Speculative,0.1417454904876645,Call,Strong,0.21243015863001324,Call,Strong,0.2658587004989379,Call,Strong,0.3059178311377757,Raise,Strong,0.33870578417554476,Raise,Strong,0.36840511485934213,Raise,Strong,0.3971015634015196,Raise,Strong,0.4257371239364134,Raise,Strong
T8s,0.5051248669624329,0.3520024120807647,0.2752726376056671,0.226837009,0.1930576413869857,0.1683596521615982,0.1497056782245636,0.1352193057537078,0.1236643120646476,0.01825683,0.014768717,0.013435623,0.012922065,0.012641421,0.012409632,0.012191571,0.011991335,0.011809242,0.028506564,Call,Speculative,0.078160312,Call,Speculative,0.12796179577708222,Call,Strong,0.1664902092888949,Call,Strong,0.19627011008560613,Call,Strong,0.22195127746090293,Call,Strong,0.24641171097755388,Call,Strong,0.2709347596392029,Call,Strong,0.29568933043628864,Call,Strong
T7s,0.4864775538444519,0.3307863473892212,0.254862517,0.2080279439687729,0.1759530454874038,0.1527960747480392,0.1354570835828781,0.1220292374491691,0.1113489270210266,0.019878674,0.015686709,0.01394646,0.013247373,0.012861206,0.012566502,0.012300654,0.012064793,0.011843327,-0.007166218,Fold,Speculative,0.015889106318354607,Call,Speculative,0.047342988,Call,Speculative,0.073258151,Call,Speculative,0.094301892,Call,Speculative,0.11355528095737055,Call,Strong,0.13285928592085816,Call,Strong,0.15255470620468214,Call,Strong,0.1727059027180069,Call,Strong
T6s,0.4680254161357879,0.3103871047496795,0.2356531023979187,0.1905739158391952,0.1602179259061813,0.1385529190301895,0.1224117055535316,0.1099305748939514,0.099979028,0.021416454,0.016481902,0.014386114,0.013550682,0.013101446,0.012762971,0.012470446,0.012207275,0.011957854,-0.042532714,Fold,Speculative,-0.044115832,Fold,Speculative,-0.028615363,Fold,Speculative,-0.013253716,Fold,Speculative,0.000611895,Call,Speculative,0.014540832489728484,Call,Speculative,0.029175426810979177,Call,Speculative,0.044307913,Call,Speculative,0.059579551,Call,Speculative
T5s,0.4493923485279083,0.2906959056854248,0.2177039086818695,0.1747317910194397,0.1462690383195877,0.1260991096496582,0.1111197173595428,0.09952461,0.090254553,0.022771679,0.017099828,0.014748055,0.013848647,0.013393224,0.013075205,0.012802955,0.012553504,0.012305828,-0.078443624,Fold,Speculative,-0.102262542,Fold,Speculative,-0.099688254,Fold,Speculative,-0.091719429,Fold,Speculative,-0.082206097,Fold,Speculative,-0.071543013,Fold,Speculative,-0.059830442,Fold,Speculative,-0.047787745,Fold,Speculative,-0.035925334,Fold,Speculative
T4s,0.4420453906059265,0.2846990823745727,0.2127059698104858,0.1706785261631012,0.1430158615112304,0.12351279,0.1090475991368293,0.097864605,0.088923514,0.023267286,0.017159024,0.014623156,0.013566561,0.012974407,0.01253257,0.012156895,0.011817175,0.01149887,-0.092641933,Fold,Speculative,-0.120164216,Fold,Speculative,-0.119929809,Fold,Speculative,-0.112690967,Fold,Speculative,-0.102981611,Fold,Speculative,-0.091546476,Fold,Speculative,-0.078991625,Fold,Speculative,-0.066041263,Fold,Speculative,-0.053270509,Fold,Speculative
T3s,0.4338279068470001,0.2774892747402191,0.2070696949958801,0.1665180474519729,0.1400433033704757,0.12143033,0.1076126992702484,0.096905164,0.088294044,0.02314458,0.01673747,0.014018988,0.012833511,0.012155525,0.011654124,0.011239097,0.010881519,0.010555253,-0.109199606,Fold,Speculative,-0.14242597,Fold,Speculative,-0.143683244,Fold,Speculative,-0.135325984,Fold,Speculative,-0.123273604,Fold,Speculative,-0.109198257,Fold,Speculative,-0.094142016,Fold,Speculative,-0.078886685,Fold,Speculative,-0.064283292,Fold,Speculative
T2s,0.4254422783851623,0.2702547013759613,0.201531708,0.1625168174505233,0.1372501254081726,0.1195216253399849,0.1063319891691207,0.096066698,0.087783039,0.022997677,0.01630649,0.013405199,0.012091258,0.011327544,0.010780218,0.01033796,0.009966152,0.009637881,-0.126117766,Fold,Speculative,-0.164776161,Fold,Speculative,-0.167062769,Fold,Speculative,-0.157187769,Fold,Speculative,-0.142516615,Fold,Speculative,-0.125617859,Fold,Speculative,-0.107992247,Fold,Speculative,-0.090552031,Fold,Speculative,-0.073980208,Fold,Speculative
9Ao,0.5945077538490295,0.4006677865982055,0.2952704727649688,0.2310792505741119,0.1878688037395477,0.1566277146339416,0.1328796744346618,0.1142472103238105,0.099333331,0.013229711,0.015141138,0.01520933,0.014822744,0.014373296,0.013922431,0.013462617,0.012990851,0.012489303,0.2022452186793089,Call,Strong,0.2247150666080413,Call,Strong,0.21150055155157998,Call,Strong,0.19245311245322205,Call,Strong,0.17033271025866226,Call,Strong,0.14512250944971972,Call,Strong,0.11688786372542337,Call,Strong,0.086683722,Call,Speculative,0.055779825,Call,Speculative
9Ko,0.5640895366668701,0.3778995275497436,0.280917615,0.2218503504991531,0.181504026,0.1518785208463668,0.1291634142398834,0.111267939,0.096924052,0.014045389,0.014483918,0.013896874,0.013318935,0.012865489,0.01249586,0.012151593,0.011808416,0.011450891,0.14222446270287037,Call,Strong,0.15542445890605427,Call,Strong,0.15146420709788777,Call,Strong,0.14254909101873592,Call,Strong,0.12762062437832333,Call,Strong,0.10688515752553851,Call,Strong,0.081913687,Call,Speculative,0.054549324,Call,Speculative,0.026494973,Call,Speculative
9Qo,0.5386286973953247,0.361153245,0.2707639336585998,0.2150499671697616,0.1764399707317352,0.1479365825653076,0.1261266767978668,0.1090573221445083,0.095478848,0.014988609,0.014294871,0.013429484,0.012869638,0.012495179,0.012194357,0.011910174,0.011628034,0.011343476,0.092246003,Call,Speculative,0.10490204161033034,Call,Strong,0.1099147032946346,Call,Strong,0.10742393182590582,Call,Strong,0.096125361,Call,Speculative,0.078236327,Call,Speculative,0.056654111,Call,Speculative,0.03384205,Call,Speculative,0.011505858041346073,Call,Speculative
9Jo,0.5164138674736023,0.3494036495685577,0.2650664150714874,0.2120665311813354,0.1748731583356857,0.1473556160926818,0.1263885200023651,0.1100923046469688,0.097205877,0.01612013,0.014266605,0.013290018,0.01284426,0.012585631,0.012368489,0.012152328,0.011932319,0.011713567,0.048947865,Call,Speculative,0.069610857,Call,Speculative,0.086845696,Call,Speculative,0.092443306,Call,Speculative,0.086995842,Call,Speculative,0.074779024,Call,Speculative,0.059717473,Call,Speculative,0.044526177,Call,Speculative,0.030626608990132143,Call,Speculative
9To,0.4981390833854675,0.3421922922134399,0.2629843950271606,0.2120130658149719,0.1758728772401809,0.1491636037826538,0.1289358884096145,0.113280714,0.1009480059146881,0.017167423,0.014278846,0.013339751,0.013067298,0.012927557,0.012785472,0.012624597,0.012470964,0.012323455,0.013445589691400306,Call,Speculative,0.047995145,Call,Speculative,0.078617083,Call,Speculative,0.092733573,Call,Speculative,0.094019935,Call,Speculative,0.088894378,Call,Speculative,0.081985496,Call,Speculative,0.075645762,Call,Speculative,0.071097334,Call,Speculative
99o,0.716686487,0.5327619910240173,0.4082332253456116,0.3226543068885803,0.2630116641521454,0.2208447456359863,0.1905670911073684,0.1684311181306839,0.1519364416599273,0.003914379,0.003335804,0.003239965,0.003284376,0.003369943,0.003461018,0.003546054,0.003618279,0.003674316,0.4372873534448445,Raise,Strong,0.6032896786928177,Raise,Premium,0.639412831,Raise,Premium,0.6214824735652653,Raise,Premium,0.5881798139307646,Raise,Premium,0.5580267839832227,Raise,Premium,0.5387209448963397,Raise,Premium,0.5321623197523877,Raise,Premium,0.5377359942067408,Raise,Premium
98s,0.4886093139648437,0.3453600108623504,0.2717370092868805,0.2242101281881332,0.1909569054841995,0.1667647659778595,0.1486251950263977,0.1345951408147812,0.1234345212578773,0.019441064,0.014446087,0.012907139,0.012235885,0.011747671,0.011317761,0.010950384,0.010643149,0.010399451,-0.003340308,Fold,Speculative,0.057749163,Call,Speculative,0.11276231519877888,Call,Strong,0.15164035232737616,Call,Strong,0.18098444677889325,Call,Strong,0.20696552423760273,Call,Strong,0.2328030951321125,Call,Strong,0.25925043690949656,Call,Strong,0.2863424699753516,Call,Strong
97s,0.4698618054389953,0.3254020512104034,0.2531549334526062,0.207637534,0.1764375120401382,0.1540473103523254,0.1373913586139679,0.1245517954230308,0.1143174245953559,0.021274563,0.015282698,0.013346791,0.012504585,0.011925537,0.01144669,0.011048281,0.010721667,0.010461497,-0.039001826,Fold,Speculative,-0.000869799,Fold,Speculative,0.039313316345214844,Call,Speculative,0.06944913,Call,Speculative,0.094401684,Call,Speculative,0.11839458812028125,Call,Strong,0.1433239914476867,Call,Strong,0.1692136591300364,Call,Strong,0.19548173155635507,Call,Strong
96s,0.4514987766742706,0.3055192530155182,0.2345331609249115,0.1908194571733474,0.161363348,0.1404768824577331,0.1250153928995132,0.1131014376878738,0.1035838201642036,0.022773011,0.01593753,0.013662443,0.012686383,0.012042383,0.01152232,0.011096131,0.010747152,0.01046375,-0.074229436,Fold,Speculative,-0.059535947,Fold,Speculative,-0.034542469,Fold,Speculative,-0.014186757,Fold,Speculative,0.004307238,Call,Speculative,0.023666298,Call,Speculative,0.044507667,Call,Speculative,0.066275125,Call,Speculative,0.088156952,Call,Speculative
95s,0.433138371,0.2859742641448974,0.2165431976318359,0.1747827529907226,0.1470636278390884,0.1275309473276138,0.1130839437246322,0.1019271314144134,0.092988081,0.024087472,0.016434738,0.013882086,0.012806072,0.012117258,0.011577723,0.011145392,0.010789957,0.010495194,-0.109635787,Fold,Speculative,-0.1174251,Fold,Speculative,-0.106063038,Fold,Speculative,-0.094071055,Fold,Speculative,-0.081266458,Fold,Speculative,-0.06676134,Fold,Speculative,-0.05074688,Fold,Speculative,-0.034101011,Fold,Speculative,-0.017643216,Fold,Speculative
94s,0.4140555262565613,0.2673456072807312,0.200019434,0.1604208201169967,0.1345083266496658,0.1163916811347007,0.1030304059386253,0.092707008,0.084414572,0.024547096,0.016274173,0.013496987,0.012320026,0.011590884,0.011040652,0.010608841,0.010252123,0.009951998,-0.147341851,Fold,Speculative,-0.173551919,Fold,Speculative,-0.17292829,Fold,Speculative,-0.167095835,Fold,Speculative,-0.158177388,Fold,Speculative,-0.146615949,Fold,Speculative,-0.13332139,Fold,Speculative,-0.119502374,Fold,Speculative,-0.106094292,Fold,Speculative
93s,0.4081079661846161,0.2621307969093323,0.1956506073474884,0.1569697260856628,0.1318439096212387,0.1143321841955185,0.1014223173260688,0.091436796,0.08339233,0.024571911,0.016111635,0.013195775,0.011879275,0.011028769,0.010375017,0.009854569,0.009427917,0.009074919,-0.159212157,Fold,Speculative,-0.189440157,Fold,Speculative,-0.19100602,Fold,Speculative,-0.185453183,Fold,Speculative,-0.175850234,Fold,Speculative,-0.16336215,Fold,Speculative,-0.149203185,Fold,Speculative,-0.13464321,Fold,Speculative,-0.12070211,Fold,Speculative
92s,0.3997271060943603,0.2549978792667389,0.190231979,0.1530927121639251,0.1291470676660537,0.1124886199831962,0.100174107,0.090596288,0.082853906,0.024418412,0.015656315,0.012549728,0.011111358,0.010183596,0.009484973,0.008941435,0.008508034,0.008156638,-0.176127376,Fold,Speculative,-0.21152189,Fold,Marginal,-0.213972628,Fold,Marginal,-0.206758044,Fold,Marginal,-0.194566806,Fold,Speculative,-0.179382255,Fold,Speculative,-0.162841406,Fold,Speculative,-0.146347251,Fold,Speculative,-0.130677753,Fold,Speculative
8Ao,0.5837799310684204,0.3875811994075775,0.2823285460472107,0.2188402861356735,0.1765305548906326,0.146219715,0.1233962476253509,0.1056708917021751,0.091616891,0.014979496,0.016980134,0.016866939,0.016312214,0.015720692,0.015146379,0.014568984,0.013969678,0.01334606,0.18253935780376196,Call,Strong,0.18821379914879777,Call,Strong,0.16304806247353532,Call,Strong,0.13498196471482493,Call,Strong,0.1063454039394851,Call,Strong,0.076550336,Call,Speculative,0.045445915,Call,Speculative,0.013901574071496059,Call,Speculative,-0.017100786,Fold,Speculative
8Ko,0.5443877577781677,0.3532386720180511,0.2562206387519836,0.198586568,0.160082996,0.1323248744010925,0.1113630309700965,0.095081821,0.082199827,0.015887447,0.016164744,0.015226863,0.014416844,0.013830945,0.013378315,0.012972216,0.012564611,0.012142834,0.10466296225786209,Call,Strong,0.083963132,Call,Speculative,0.055336282,Call,Speculative,0.028974950313568115,Call,Speculative,0.00199081,Call,Speculative,-0.026901778,Fold,Speculative,-0.057206888,Fold,Speculative,-0.087722862,Fold,Speculative,-0.11728756,Fold,Speculative
